ID;Traitement;CAT;Destinataire;moteurActif;Alias;ID_fils;VAR;PROP;INSTANCE;VALEUR;Prepa_Encodage;Alias-TTS
LRING_OFF;SIMPLE;V;A;0;éteins les leds|éteins l'anneau;;Lring;act;*;0;;Leds éteintes.
LRING_SMILE;SIMPLE;V;A;0;souris|fais un sourire|expression sourire;;Lring;expr;*;smile;;Voilà mon plus beau sourire.
LRING_SAD;SIMPLE;V;A;0;triste|sois triste|expression triste;;Lring;expr;*;triste;;Je suis triste.
LRING_NEUTRAL;SIMPLE;V;A;0;neutre|expression neutre|visage neutre;;Lring;expr;*;neutral;;Expression neutre.
LRING_SURPRISED;SIMPLE;V;A;0;étonné|surpris|expression étonnement;;Lring;expr;*;étonnement;;Oh !
LRING_ANGRY;SIMPLE;V;A;0;en colère|fâché|expression colère;;Lring;expr;*;colère;;Grrr !
LRING_BRIGHTNESS;PLAN;V;A;0;intensité|luminosité;;Lring;lumin;*;[calcule];brightness->NUM;Je règle la luminosité.
;;;;;;;;;;;; LEDS -- ruban (Lrub) ;;;;
LRUB_SET_RGB;SIMPLE;V;A;0;change de couleur|allume les leds ruban|lumière ruban;;Lrub;mode;*;2;;Couleur changée.
;;;;;;;;;;;; SERVOS -- orientation tete ;;;;
SRV_HEAD_UP;SIMPLE;V;A;0;lève la tête|regarde en haut|haut;;Srv;angle;THB;120;;Je lève la tête.
SRV_HEAD_DOWN;SIMPLE;V;A;0;baisse la tête|regarde en bas|bas;;Srv;angle;THB;30;;Je baisse la tête.
SRV_HEAD_RIGHT;SIMPLE;V;A;0;regarde à droite|tourne la tête à droite;;Srv;angle;TGD;60;;Je regarde à droite.
SRV_HEAD_LEFT;SIMPLE;V;A;0;regarde à gauche|tourne la tête à gauche;;Srv;angle;TGD;0;;Je regarde à gauche.
SRV_HEAD_CENTER;SIMPLE;V;A;0;regarde devant|tout droit|centre;;Srv;angle;TGD;30;;Je regarde devant moi.
SRV_HEAD_ANGLE;PLAN;V;A;0;tourne la tête de|incline la tête de;;Srv;angle;TGD;[calcule];angle->NUM;Je tourne la tête.
;;;;;;;;;;;; APPLICATIONS ;;;;
APP_TASKER_ON;SIMPLE;V;SE;0;lance tasker|démarre tasker;;Appli;tasker;*;On;;Tasker démarré.
APP_TASKER_OFF;SIMPLE;V;SE;0;arrête tasker|ferme tasker;;Appli;tasker;*;Off;;Tasker fermé.
APP_ZOOM_ON;SIMPLE;V;SE;0;lance zoom|démarre zoom|réunion zoom;;Appli;zoom;*;On;;Je lance Zoom.
APP_ZOOM_OFF;SIMPLE;V;SE;0;arrête zoom|ferme zoom;;Appli;zoom;*;Off;;Zoom fermé.
APP_GPS_ON;SIMPLE;V;SE;0;lance la navigation|gps|navigation;;Appli;NavGPS;*;On;;Navigation démarrée.
APP_GPS_OFF;SIMPLE;V;SE;0;arrête la navigation|stop gps;;Appli;NavGPS;*;Off;;Navigation arrêtée.
APP_IA_CONV_ON;SIMPLE;V;SE;0;active gemini|lance la conversation|conversation ia;;Appli;IA_Conv;*;On;;Je t'écoute.
APP_IA_CONV_OFF;SIMPLE;V;SE;0;arrête gemini|ferme la conversation|stop ia;;Appli;IA_Conv;*;Off;;Conversation terminée.
;;;;;;;;;;;; EXPRESSIONS TASKER ;;;;
EXPR_SMILE;SIMPLE;V;SE;0;fais un sourire|souris tasker|expression sourire;;Appli;ExprTasker;Expression;sourire;;Voilà !
EXPR_NEUTRAL;SIMPLE;V;SE;0;retour neutre|expression normale|visage normal;;Appli;ExprTasker;Off;*;;D'accord.
;;;;;;;;;;;; MICRO (smartphone) ;;;;
MIC_ON;SIMPLE;V;SE;0;active le micro|allume le micro;;MicroSE;modeMicro;*;intensite;;Micro activé.
MIC_OFF;SIMPLE;V;SE;0;coupe le micro|désactive le micro;;MicroSE;modeMicro;*;off;;Micro coupé.
MIC_ORIENT;SIMPLE;V;SE;0;écoute d'où vient le son|localise le son;;MicroSE;modeMicro;*;orientation;;J'écoute d'où tu viens.
MIC_SURV;SIMPLE;V;SE;0;mode surveillance micro|surveillance sonore;;MicroSE;modeMicro;*;surveillance;;Surveillance sonore activée.
;;;;;;;;;;;; SYSTEME -- etat et info ;;;;
SYS_STATUS;LOCAL;I;SE;0;quel est ton état|comment tu vas|état système;;COM;info;SE;status;;Je vais bien.|Je vérifie mon état.
SYS_BATTERY;LOCAL;I;SE;0;batterie|niveau de batterie|autonomie|ton énergie;;Sys;dataContBatt;SE;?;;Je vérifie ma batterie.
SYS_GET_TEMP;LOCAL;I;SE;0;température|tu chauffes|fièvre;;Sys;dataContThermal;SE;?;;Je vérifie ma température.
NAV_GET_HEADING;LOCAL;I;SE;0;où est le nord|ton cap|orientation;;Mag;DataContGeo;*;?;;Mon cap est...
GYRO_GET_PITCH;LOCAL;I;SE;0;inclinaison|tu es droit|équilibre;;Gyro;statusGyro;*;?;;Je suis bien à plat.
COM_GET_STATE;LOCAL;I;SE;0;état connexion|es-tu connecté|réseau;;COM;info;SE;state;;Je suis connecté.|Je suis hors ligne.
SYS_RESET;SIMPLE;V;SE;0;réinitialise|reset;;CfgS;reset;*;1;;Je me réinitialise.
SYS_URG_CLEAR;SIMPLE;V;SE;0;efface l'urgence|annule l'alerte;;Urg;clear;*;1;;Urgence effacée.
;;;;;;;;;;;; VOIX et IA ;;;;
AI_START_CONV;LOCAL;A;SE;0;discute avec moi|on parle|mode discussion;;-;-;-;-;;Je t'écoute.
VOICE_VOL_SET;PLAN;V;SE;0;volume|son|plus fort|moins fort;;Voice;vol;*;[calcule];vol->NUM_OR_ADV;Je règle le volume.
VOICE_SAY_ID;LOCAL;I;SE;0;qui es-tu|identité|ton nom;;Sys;modeSys;*;?;;Je suis RZ ton robot compagnon.
;;;;;;;;;;;; MACROS -- enchainements de commandes ;;;;
MACRO_PAUSE;COMPLEXE;V;A;0;pause|fais une pause;MTR_STOP,LRING_NEUTRAL;;;;;;;Je marque une pause.
MACRO_HELLO;COMPLEXE;V;SE;0;bonjour|salut|coucou|dis bonjour;LRING_SMILE,EXPR_SMILE;;;;;;;Bonjour !
MACRO_SLEEP;COMPLEXE;V;SE;0;dors|va dormir|mode nuit;MTR_STOP,LRING_OFF,CFG_VEILLE;;;;;;;Bonne nuit.
MACRO_WAKE;COMPLEXE;V;SE;0;réveille-toi|debout|active-toi;CFG_DEPLACEMENT,LRING_ON,LRING_SMILE;;;;;;;Je me réveille !
